FID;Shape *;Presence;POINTID;x;y
350;Point;0;351;265522.9413;4153436.102
351;Point;0;352;310396.7713;4163897.439
352;Point;0;353;280141.3876;4156926.972
353;Point;0;354;259179.7702;4145495.012
354;Point;0;355;243367.7053;4166335.657
355;Point;0;356;319186.8696;4168068.279
356;Point;0;357;251628.6692;4136380.517
357;Point;0;358;312616.6847;4166298.327
358;Point;0;359;277052.2195;4165756.328
359;Point;0;360;252941.0711;4154532.92
360;Point;0;361;277800.0638;4155575.406
361;Point;0;362;300012.9103;4171538.168
362;Point;0;363;251269.7697;4135594.135
363;Point;0;364;264550.7519;4155019.347
364;Point;0;365;268065.9222;4145390.666
365;Point;0;366;270455.2717;4144121.005
366;Point;0;367;236586.1863;4159696.404
367;Point;0;368;261594.9921;4141543.022
368;Point;0;369;280961.1406;4170141.797
369;Point;0;370;261367.2053;4146022.543
370;Point;0;371;328234.0908;4166438.335
371;Point;0;372;302875.1594;4169268.433
372;Point;0;373;280118.5779;4168965.833
373;Point;0;374;282995.3511;4168867.627
374;Point;0;375;290472.7446;4174221.629
375;Point;0;376;246844.3588;4162462.788
376;Point;0;377;303956.8778;4166232.498
377;Point;0;378;255921.877;4136924.152
378;Point;0;379;275443.7459;4173809.674
379;Point;0;380;252455.2948;4152282.105
380;Point;0;381;292969.5291;4166112.249
381;Point;0;382;327016.421;4164078.573
382;Point;0;383;299648.7974;4171614.934
383;Point;0;384;318381.4068;4159566.02
384;Point;0;385;263733.2815;4143571.799
385;Point;0;386;302986.7062;4164414.452
386;Point;0;387;317113.687;4160860.986
387;Point;0;388;244456.7803;4164008.811
388;Point;0;389;313967.2219;4161480.903
389;Point;0;390;281606.5221;4162258.489
390;Point;0;391;316460.6284;4164087.453
391;Point;0;392;275136.7877;4168864.011
392;Point;0;393;242375.3162;4167253.997
393;Point;0;394;274539.4471;4152249.592
394;Point;0;395;267326.2905;4171730.541
395;Point;0;396;288939.6919;4169492.058
396;Point;0;397;272996.621;4150508.217
397;Point;0;398;255121.5393;4154937.985
398;Point;0;399;266123.735;4142583.463
399;Point;0;400;303237.8524;4173680.658
400;Point;0;401;319435.1086;4161364.981
401;Point;0;402;292869.5782;4161184.615
402;Point;0;403;329816.2078;4168422.52
403;Point;0;404;265934.2276;4173286.618
404;Point;0;405;310288.8044;4171613.065
405;Point;0;406;277792.7431;4155055.756
406;Point;0;407;251693.6459;4135456.852
407;Point;0;408;272223.6067;4160439.219
408;Point;0;409;270614.07;4143854.97
409;Point;0;410;300861.5274;4164073.015
410;Point;0;411;307938.1222;4167351.182
411;Point;0;412;290835.6067;4163306.839
412;Point;0;413;316068.2162;4161195.739
413;Point;0;414;245998.3778;4146856.813
414;Point;0;415;255676.8983;4166823.941
415;Point;0;416;269700.8665;4160437.372
416;Point;0;417;288648.0443;4166293.172
417;Point;0;418;319628.3031;4171794.807
418;Point;0;419;283465.3588;4169244.524
419;Point;0;420;262745.3168;4149449.433
420;Point;0;421;305443.6644;4167017.725
421;Point;0;422;315847.3036;4161531.269
422;Point;0;423;310577.5556;4160578.022
